,Neighborhood,Neighborhood Latitude,Neighborhood Longitude,Venue id,Venue Latitude,Venue Longitude,Venue Category id,Venue Category_id,price
1193,"Commerce Court, Victoria Hotel",43.6481985,-79.37981690000001,4adc55c6f964a520bd2b21e3,43.649328,-79.378339,4bf58dd8d48988d1e0931735,Food,2
1194,"Commerce Court, Victoria Hotel",43.6481985,-79.37981690000001,50b7c53616485cd9efad60d5,43.64848710249909,-79.37454735245633,4bf58dd8d48988d149941735,Food,2
1195,"Commerce Court, Victoria Hotel",43.6481985,-79.37981690000001,595e825350a6f05c631431b0,43.64777410584289,-79.37918080262172,4bf58dd8d48988d1ce941735,Food,3
1196,"Commerce Court, Victoria Hotel",43.6481985,-79.37981690000001,4ad4c05df964a52039f620e3,43.647918499361516,-79.37727345157903,52e81612bcbc57f1066b7a06,Food,2
1197,"Commerce Court, Victoria Hotel",43.6481985,-79.37981690000001,5807af6d38fa30a2181f644a,43.65046931503178,-79.37631703952829,5bae9231bedf3950379f89d4,Food,0
1198,"Commerce Court, Victoria Hotel",43.6481985,-79.37981690000001,573b65fb498e9bcba6b1089a,43.6487987190222,-79.3816807899204,4bf58dd8d48988d16c941735,Food,1
1199,"Commerce Court, Victoria Hotel",43.6481985,-79.37981690000001,4b49183ff964a520a46526e3,43.650927,-79.375602,4bf58dd8d48988d110941735,Food,3
1200,"Commerce Court, Victoria Hotel",43.6481985,-79.37981690000001,4b981b46f964a520c22c35e3,43.647261,-79.378599,4bf58dd8d48988d1e0931735,Food,1
1201,"Commerce Court, Victoria Hotel",43.6481985,-79.37981690000001,4d3997e1687ca35dbd0081c4,43.65098801064232,-79.38122513218154,4bf58dd8d48988d14e941735,Food,2
1203,"Commerce Court, Victoria Hotel",43.6481985,-79.37981690000001,583f54320923922e8141d360,43.650063279511016,-79.37458664523871,52e81612bcbc57f1066b79f2,Food,0
1204,"Commerce Court, Victoria Hotel",43.6481985,-79.37981690000001,4b999927f964a5207c8635e3,43.650853361785124,-79.37588746641697,4bf58dd8d48988d111941735,Food,3
1205,"Commerce Court, Victoria Hotel",43.6481985,-79.37981690000001,4b8bce0af964a52038ac32e3,43.646255967524645,-79.37957346439356,4bf58dd8d48988d1e0931735,Food,1
1206,"Commerce Court, Victoria Hotel",43.6481985,-79.37981690000001,528e195b11d2ad1ecaef8c8c,43.650546552943766,-79.38338493349875,4bf58dd8d48988d1dc931735,Food,2
1210,"Commerce Court, Victoria Hotel",43.6481985,-79.37981690000001,4b0c001cf964a520853523e3,43.6468622,-79.3825442,4bf58dd8d48988d1e0931735,Food,1
1212,"Commerce Court, Victoria Hotel",43.6481985,-79.37981690000001,4b198909f964a52006df23e3,43.650159,-79.377793,4bf58dd8d48988d1e0931735,Food,1
1214,"Commerce Court, Victoria Hotel",43.6481985,-79.37981690000001,5b6c842bc36588002c80a934,43.64875349932059,-79.3853673607289,4bf58dd8d48988d16d941735,Food,1
1215,"Commerce Court, Victoria Hotel",43.6481985,-79.37981690000001,4ad4c060f964a52057f720e3,43.64814738516352,-79.37875242540652,4bf58dd8d48988d14e941735,Food,2
1218,"Commerce Court, Victoria Hotel",43.6481985,-79.37981690000001,4ba90db8f964a5203f073ae3,43.65055650489936,-79.38117543224395,4bf58dd8d48988d142941735,Food,2
1219,"Commerce Court, Victoria Hotel",43.6481985,-79.37981690000001,4cb1169939458cfab0c908a0,43.64961671774303,-79.3754337751762,4bf58dd8d48988d110941735,Food,4
1220,"Commerce Court, Victoria Hotel",43.6481985,-79.37981690000001,5aff06ca6e4650002cc6286b,43.650252483069295,-79.38515575620075,4bf58dd8d48988d1d3941735,Food,2
1221,"Commerce Court, Victoria Hotel",43.6481985,-79.37981690000001,4bd5ba4c637ba593dcddf670,43.64622,-79.383074,4bf58dd8d48988d1c4941735,Food,2
1222,"Commerce Court, Victoria Hotel",43.6481985,-79.37981690000001,54132b3b498ee9ca9332e189,43.65121797253777,-79.38355459932247,4bf58dd8d48988d1e0931735,Food,1
1224,"Commerce Court, Victoria Hotel",43.6481985,-79.37981690000001,5a3a846af62e0960e9364d11,43.65065218852629,-79.38414092873634,4bf58dd8d48988d1e0931735,Food,1
1225,"Commerce Court, Victoria Hotel",43.6481985,-79.37981690000001,4b06e099f964a52002f222e3,43.64807704204346,-79.37759871575396,4bf58dd8d48988d143941735,Food,2
1226,"Commerce Court, Victoria Hotel",43.6481985,-79.37981690000001,4adc5c6af964a520da2b21e3,43.6502431921682,-79.38081989149896,4bf58dd8d48988d110941735,Food,3
1227,"Commerce Court, Victoria Hotel",43.6481985,-79.37981690000001,4c1417c182a3c9b676b9fcf8,43.651855687900124,-79.37805540906518,4bf58dd8d48988d1c4941735,Food,4
1229,"Commerce Court, Victoria Hotel",43.6481985,-79.37981690000001,5632426a498e0433cad5aa04,43.64909140219368,-79.38159990145141,4bf58dd8d48988d149941735,Food,2
1230,"Commerce Court, Victoria Hotel",43.6481985,-79.37981690000001,55a63131498e114c3c6d2cd5,43.64716011126396,-79.38104402548048,4bf58dd8d48988d146941735,Food,1
1231,"Commerce Court, Victoria Hotel",43.6481985,-79.37981690000001,50bd1248e4b0382138bdd292,43.64748168603231,-79.37910417362639,4bf58dd8d48988d16e941735,Food,1
1232,"Commerce Court, Victoria Hotel",43.6481985,-79.37981690000001,57963897498e6873394a559d,43.65121343781903,-79.37523564828548,4bf58dd8d48988d1e0931735,Food,1
1233,"North Park, Maple Leaf Park, Upwood Park",43.713756200000006,-79.4900738,4b8a7c74f964a520d26e32e3,43.715413998974796,-79.49030028640821,4bf58dd8d48988d16a941735,Food,1
1237,Humber Summit,43.7563033,-79.56596329999999,59815d9be4c4597155dc9795,43.7602299,-79.5689131,4bf58dd8d48988d1c4941735,Food,2
1240,"Cliffside, Cliffcrest, Scarborough Village West",43.716316,-79.23947609999999,4c9d376b8afca09392b8f415,43.71700152544261,-79.24235338465942,4bf58dd8d48988d14e941735,Food,2
1243,Downsview,43.7284964,-79.49569740000001,4dd59186d4c05d5096bc2f49,43.72651174068901,-79.50127950136176,4bf58dd8d48988d1cb941735,Food,1
1244,Studio District,43.6595255,-79.340923,4ad7e958f964a520001021e3,43.660655832455014,-79.3420187548006,4bf58dd8d48988d1c9941735,Food,2
1245,Studio District,43.6595255,-79.340923,4f8aec85e4b0ddfd8392c937,43.66089221309069,-79.34062599380812,4bf58dd8d48988d1c5941735,Food,1
1247,Studio District,43.6595255,-79.340923,4ad78ecaf964a520220c21e3,43.66137281675049,-79.33857736283377,4bf58dd8d48988d1e0931735,Food,2
1250,Studio District,43.6595255,-79.340923,4ae0cc28f964a5209d8221e3,43.66068453213004,-79.3425013474948,4bf58dd8d48988d16a941735,Food,1
1252,Studio District,43.6595255,-79.340923,5475df76498eab68d4a3a6b9,43.660501150739734,-79.34256490845178,4bf58dd8d48988d16d941735,Food,2
1254,Studio District,43.6595255,-79.340923,4b1169f6f964a520177c23e3,43.661299966369135,-79.33902686943661,4bf58dd8d48988d110941735,Food,3
1256,Studio District,43.6595255,-79.340923,4afef85ff964a5204a3222e3,43.660874,-79.340938,4bf58dd8d48988d1ce941735,Food,3
1257,Studio District,43.6595255,-79.340923,4ae0c900f964a520718221e3,43.66080615235188,-79.34124064841119,4bf58dd8d48988d1e0931735,Food,1
1258,Studio District,43.6595255,-79.340923,53c4629f498ef9114ca25be3,43.660451867292366,-79.34334606916272,4bf58dd8d48988d14e941735,Food,2
1259,Studio District,43.6595255,-79.340923,55637f1c498ecfe4c5dd2322,43.659722741351565,-79.34687077721378,4bf58dd8d48988d16d941735,Food,1
1260,Studio District,43.6595255,-79.340923,519d414a498e6cc21f677ff4,43.65973096534363,-79.3463408134466,4bf58dd8d48988d115941735,Food,2
1262,Studio District,43.6595255,-79.340923,53aa1f88498e13bffd98b62e,43.661288901982886,-79.33915476536174,52e81612bcbc57f1066b7a00,Food,0
1263,Studio District,43.6595255,-79.340923,4ad79959f964a520990c21e3,43.65973440286799,-79.34626614342186,4bf58dd8d48988d16a941735,Food,2
1264,Studio District,43.6595255,-79.340923,4ade03e3f964a5205d6721e3,43.660742,-79.342362,4bf58dd8d48988d1e0931735,Food,2
1265,Studio District,43.6595255,-79.340923,5ba55b9ae0c0c9002c29d056,43.66045,-79.343113,4bf58dd8d48988d149941735,Food,2
1269,Studio District,43.6595255,-79.340923,520e526d11d2d73b97d03d5c,43.66080581509536,-79.34150197940215,4bf58dd8d48988d16d941735,Food,1
1271,Studio District,43.6595255,-79.340923,57409b70498ed44f235dc2bc,43.66185374187197,-79.33619591158853,4bf58dd8d48988d16d941735,Food,1
1273,Studio District,43.6595255,-79.340923,57812342cd10afc6f76161db,43.66043013260822,-79.34350897486634,4bf58dd8d48988d1be941735,Food,2
1274,Studio District,43.6595255,-79.340923,529921fa11d2ec80b7868277,43.66193697467491,-79.33593786927155,4bf58dd8d48988d14e941735,Food,2
1275,Studio District,43.6595255,-79.340923,558f31c8498e94f90873fc1f,43.66113846977925,-79.34010994796954,4bf58dd8d48988d155941735,Food,3
1280,Studio District,43.6595255,-79.340923,4bc1df994cdfc9b6a3229521,43.658239,-79.339077,4bf58dd8d48988d147941735,Food,1
1283,Studio District,43.6595255,-79.340923,510f2670e4b0898fbd822b0b,43.66148312783299,-79.338072195258,4bf58dd8d48988d155941735,Food,3
1285,"Bedford Park, Lawrence Manor East",43.7332825,-79.4197497,502bb730e4b01590f997803d,43.73597504480755,-79.42039080887425,4bf58dd8d48988d16d941735,Food,1
1286,"Bedford Park, Lawrence Manor East",43.7332825,-79.4197497,50521bc4e4b0252d054ee36b,43.73503512478632,-79.42003978035157,52e81612bcbc57f1066b7a00,Food,0
1288,"Bedford Park, Lawrence Manor East",43.7332825,-79.4197497,588cf74e5289302f30e711e1,43.735484,-79.420006,4bf58dd8d48988d1c4941735,Food,2
1289,"Bedford Park, Lawrence Manor East",43.7332825,-79.4197497,4bcba746fb84c9b65d5a1f3e,43.735310312009226,-79.41978338676937,4bf58dd8d48988d149941735,Food,2
1290,"Bedford Park, Lawrence Manor East",43.7332825,-79.4197497,4d796616542ab1f75eb87c41,43.73619518432498,-79.42027081330127,4bf58dd8d48988d10f941735,Food,2
1291,"Bedford Park, Lawrence Manor East",43.7332825,-79.4197497,4ffa10f4e4b0956dd65a4aae,43.73339792581388,-79.41949129828605,4bf58dd8d48988d1d2941735,Food,2
1292,"Bedford Park, Lawrence Manor East",43.7332825,-79.4197497,54bd9fa8498e72620bb03b45,43.734556923055784,-79.41954908679143,4bf58dd8d48988d110941735,Food,4
1293,"Bedford Park, Lawrence Manor East",43.7332825,-79.4197497,4ef89d09f9ab2e6682f0192f,43.735355956224325,-79.41960454261636,4bf58dd8d48988d1e0931735,Food,1
1294,"Bedford Park, Lawrence Manor East",43.7332825,-79.4197497,5238b4e211d2d7c5c10aafc6,43.731582455410454,-79.41910939095219,4bf58dd8d48988d112941735,Food,1
1295,"Bedford Park, Lawrence Manor East",43.7332825,-79.4197497,4e30609b922e065e29f3a61b,43.7362044620751,-79.42035885441898,4bf58dd8d48988d10e941735,Food,3
1296,"Bedford Park, Lawrence Manor East",43.7332825,-79.4197497,4b61fa2cf964a520972e2ae3,43.732604,-79.419136,4bf58dd8d48988d1e0931735,Food,1
1297,"Bedford Park, Lawrence Manor East",43.7332825,-79.4197497,4b72de3ef964a520728c2de3,43.73148485587151,-79.41954981345089,4bf58dd8d48988d1c5941735,Food,1
1299,"Bedford Park, Lawrence Manor East",43.7332825,-79.4197497,4ad4c05cf964a520cbf520e3,43.72905148409205,-79.41810862863923,4bf58dd8d48988d14e941735,Food,2
1300,"Bedford Park, Lawrence Manor East",43.7332825,-79.4197497,4c4f47651d76c928b1509691,43.73159539578682,-79.41963959053555,4bf58dd8d48988d1c5941735,Food,1
1301,"Bedford Park, Lawrence Manor East",43.7332825,-79.4197497,4bc13313f8219c743e18b310,43.734073,-79.41987,4bf58dd8d48988d110941735,Food,2
1305,"Bedford Park, Lawrence Manor East",43.7332825,-79.4197497,4b6219e5f964a52074352ae3,43.731952,-79.415019,4bf58dd8d48988d1ca941735,Food,1
1306,"Bedford Park, Lawrence Manor East",43.7332825,-79.4197497,4b5456fdf964a520fdb727e3,43.73254035428967,-79.41979624492376,4bf58dd8d48988d16e941735,Food,1
1308,"Bedford Park, Lawrence Manor East",43.7332825,-79.4197497,4b4a588cf964a520af8426e3,43.730256015803946,-79.41858854355121,4bf58dd8d48988d1c4941735,Food,2
1310,"Del Ray, Mount Dennis, Keelsdale and Silverthorn",43.6911158,-79.47601329999999,5143b746e4b0ff6e207da7e4,43.69021830300218,-79.47404997234327,4bf58dd8d48988d1c5941735,Food,1
1313,"Del Ray, Mount Dennis, Keelsdale and Silverthorn",43.6911158,-79.47601329999999,4c1a5f378b3aa5934380955f,43.69007166039847,-79.47459889881466,4bf58dd8d48988d1e0931735,Food,1
1314,"Del Ray, Mount Dennis, Keelsdale and Silverthorn",43.6911158,-79.47601329999999,5841b760e110955af030954d,43.6907629,-79.4737993,4bf58dd8d48988d1c4941735,Food,2
1319,"Birch Cliff, Cliffside West",43.692657000000004,-79.2648481,56d51743498e60da346470e2,43.69166644406541,-79.26453158481682,4bf58dd8d48988d16d941735,Food,1
1324,"Willowdale, Willowdale East",43.7701199,-79.40849279999999,5a35b4443abcaf37eb1a0d88,43.7665789176648,-79.41213141222555,4bf58dd8d48988d1cc941735,Food,4
1325,"Willowdale, Willowdale East",43.7701199,-79.40849279999999,4aedfeadf964a52005d121e3,43.768353,-79.413046,4bf58dd8d48988d1e0931735,Food,2
1326,"Willowdale, Willowdale East",43.7701199,-79.40849279999999,5a02789d0a464d3112a58785,43.76699771023422,-79.41222209328754,55a59bace4b013909087cb24,Food,0
1327,"Willowdale, Willowdale East",43.7701199,-79.40849279999999,557767bc498ea4a20c8043f6,43.76944882099181,-79.41308107735675,4bf58dd8d48988d16d941735,Food,1
1328,"Willowdale, Willowdale East",43.7701199,-79.40849279999999,5077025ce4b05aefca37d9f9,43.77080606720809,-79.41313811956255,4bf58dd8d48988d111941735,Food,2
1329,"Willowdale, Willowdale East",43.7701199,-79.40849279999999,5a46b1016e4650136e1dc52b,43.76697902009232,-79.41220491675689,4bf58dd8d48988d16d941735,Food,1
1330,"Willowdale, Willowdale East",43.7701199,-79.40849279999999,57f92db0498ee70159702002,43.76669,-79.4121,4deefc054765f83613cdba6f,Food,2
1332,"Willowdale, Willowdale East",43.7701199,-79.40849279999999,591491796bd36b1faf45e96b,43.76701557770687,-79.4120009150447,4bf58dd8d48988d1c9941735,Food,1
1334,"Willowdale, Willowdale East",43.7701199,-79.40849279999999,58c184204f218a16d13f758b,43.76889,-79.4129899,4bf58dd8d48988d112941735,Food,1
1338,"Willowdale, Willowdale East",43.7701199,-79.40849279999999,4b315d90f964a520840525e3,43.771444,-79.413139,55a59bace4b013909087cb24,Food,0
1339,"Willowdale, Willowdale East",43.7701199,-79.40849279999999,58ee9d7a0393cc6b4d009ea1,43.768464,-79.414017,4bf58dd8d48988d1e0931735,Food,1
1340,"Willowdale, Willowdale East",43.7701199,-79.40849279999999,4b832e14f964a5200dfc30e3,43.76846127243853,-79.4123771060805,4bf58dd8d48988d16e941735,Food,1
1341,"Willowdale, Willowdale East",43.7701199,-79.40849279999999,5ab5accd6bd36b087487be93,43.769197,-79.414039,4bf58dd8d48988d1d2941735,Food,2
1344,"Willowdale, Willowdale East",43.7701199,-79.40849279999999,511143a6e4b07cf13ef1b50b,43.768507,-79.41398454232785,4bf58dd8d48988d1c5941735,Food,1
1346,"Willowdale, Willowdale East",43.7701199,-79.40849279999999,544ad69a498eeb86b7a4a8d0,43.76968375926793,-79.41304877291766,55a59bace4b013909087cb24,Food,0
1347,"Willowdale, Willowdale East",43.7701199,-79.40849279999999,4bb628fbef159c74e18075f7,43.76601170897119,-79.41084443679077,4bf58dd8d48988d115941735,Food,2
1348,"Willowdale, Willowdale East",43.7701199,-79.40849279999999,537befcc498edb1da559269b,43.77107544003332,-79.41339624610163,4bf58dd8d48988d1c4941735,Food,4
1349,"Willowdale, Willowdale East",43.7701199,-79.40849279999999,4c6d9c254d24b60caa5ed6d8,43.77140090446779,-79.41345717293876,4bf58dd8d48988d1c5941735,Food,1
1350,"Willowdale, Willowdale East",43.7701199,-79.40849279999999,4b4779f0f964a520543326e3,43.77045596393368,-79.41306424537943,4bf58dd8d48988d14a941735,Food,2
1351,"Willowdale, Willowdale East",43.7701199,-79.40849279999999,5896720a469aef72f336fb7e,43.76966566980136,-79.41305666054794,4bf58dd8d48988d1ca941735,Food,1
1352,"Willowdale, Willowdale East",43.7701199,-79.40849279999999,4ce3129c4df7a35d66c9e079,43.771353408025305,-79.4134865956423,4bf58dd8d48988d1ca941735,Food,1
1353,"Willowdale, Willowdale East",43.7701199,-79.40849279999999,4b2ac8eef964a52092af24e3,43.769574852327395,-79.41259669370922,52e81612bcbc57f1066b7a0c,Food,0
1355,"Willowdale, Willowdale East",43.7701199,-79.40849279999999,4b8bffc6f964a52076b732e3,43.76599495334784,-79.4108127227573,4bf58dd8d48988d111941735,Food,2
1356,"Willowdale, Willowdale East",43.7701199,-79.40849279999999,5bb92d3ec53093002c1d6a1a,43.7691,-79.414305,4bf58dd8d48988d1d2941735,Food,2
1357,"Willowdale, Willowdale East",43.7701199,-79.40849279999999,4bce030968f976b04e446583,43.769057691735014,-79.41437684224671,4bf58dd8d48988d1c4941735,Food,3
1370,"Runnymede, The Junction North",43.67318529999999,-79.48726190000001,4ee10924f9f418e8e916b8bd,43.6723510936904,-79.49263085092069,4bf58dd8d48988d1ca941735,Food,1
1372,"Runnymede, The Junction North",43.67318529999999,-79.48726190000001,5b72fb6be075500038184e08,43.66986,-79.48311,4bf58dd8d48988d143941735,Food,1
1374,"Dorset Park, Wexford Heights, Scarborough Town Centre",43.7574096,-79.27330400000001,5226562611d2cd49d83ef03b,43.754914739291834,-79.27694504646365,4bf58dd8d48988d10f941735,Food,2
1375,"Dorset Park, Wexford Heights, Scarborough Town Centre",43.7574096,-79.27330400000001,4b6475aef964a520eab42ae3,43.75383283792732,-79.27661122245037,4bf58dd8d48988d145941735,Food,2
1376,"Dorset Park, Wexford Heights, Scarborough Town Centre",43.7574096,-79.27330400000001,4bf96c435317a593a23a017f,43.756041539453136,-79.27627591942013,4bf58dd8d48988d10f941735,Food,2
1378,"Dorset Park, Wexford Heights, Scarborough Town Centre",43.7574096,-79.27330400000001,4bc75a3c6501c9b630433e29,43.757770305647185,-79.27857193068989,4bf58dd8d48988d14a941735,Food,2
1385,Davisville North,43.7127511,-79.3901975,4adb2fd3f964a520c42421e3,43.71264120397444,-79.39155655199944,4bf58dd8d48988d143941735,Food,2
1388,Davisville North,43.7127511,-79.3901975,4b0b3691f964a520c62e23e3,43.7084743635371,-79.39067425664052,4bf58dd8d48988d1c5941735,Food,1
1394,"Forest Hill North & West, Forest Hill Road Park",43.6969476,-79.41130720000001,4c054753f56c2d7f6d6a1f66,43.700443369880006,-79.40795690464067,4bf58dd8d48988d1d2941735,Food,2
1397,"High Park, The Junction South",43.6616083,-79.46476329999999,540f2951498e7516839a7126,43.665303321627505,-79.46562068004896,4bf58dd8d48988d110941735,Food,2
1399,"High Park, The Junction South",43.6616083,-79.46476329999999,506f3aa3e4b0b0ed3e1dc405,43.66547472315272,-79.46528973047275,4bf58dd8d48988d155941735,Food,2
1405,"High Park, The Junction South",43.6616083,-79.46476329999999,50c2b419e4b0778555038b27,43.6653150256334,-79.46554803042925,4bf58dd8d48988d1c1941735,Food,2
1407,"High Park, The Junction South",43.6616083,-79.46476329999999,4ae1ce4af964a520938721e3,43.665339657389666,-79.46713655678533,4bf58dd8d48988d16d941735,Food,1
1409,"High Park, The Junction South",43.6616083,-79.46476329999999,58e97ddc3cccc6401e71f681,43.665311,-79.468078,4bf58dd8d48988d149941735,Food,2
1411,"High Park, The Junction South",43.6616083,-79.46476329999999,4c0d82f17189c9289124d7b6,43.66529073542964,-79.46623843808621,4bf58dd8d48988d149941735,Food,2
1412,"High Park, The Junction South",43.6616083,-79.46476329999999,4adcc713f964a520b42f21e3,43.66541017820662,-79.46282167660381,4bf58dd8d48988d16d941735,Food,1
1413,"High Park, The Junction South",43.6616083,-79.46476329999999,4c3355e4213c2d7fe9bd365d,43.66541814719867,-79.46239204687215,4bf58dd8d48988d17a941735,Food,2
1414,"High Park, The Junction South",43.6616083,-79.46476329999999,504b60aee4b03691165966f7,43.66521011890175,-79.46846083483024,4bf58dd8d48988d147941735,Food,1
1415,"High Park, The Junction South",43.6616083,-79.46476329999999,4b5c9f05f964a520643a29e3,43.665426,-79.466176,4bf58dd8d48988d16a941735,Food,1
1416,"High Park, The Junction South",43.6616083,-79.46476329999999,588294c39c439d0a27702402,43.66552,-79.464731,4bf58dd8d48988d16e941735,Food,1
1418,"High Park, The Junction South",43.6616083,-79.46476329999999,5aee1fc74b78c5002c1c8304,43.665295,-79.464888,4d4ae6fc7a7b7dea34424761,Food,1
1419,"High Park, The Junction South",43.6616083,-79.46476329999999,4d767b57d6688cfa8c1f1e15,43.66546024899212,-79.46430756434131,4bf58dd8d48988d1c1941735,Food,1
1420,"High Park, The Junction South",43.6616083,-79.46476329999999,56b5681f498e18dc05b23bdb,43.6654,-79.463995,4bf58dd8d48988d1c4941735,Food,2
1421,Westmount,43.696319,-79.53224240000002,4c0bf5f5ffb8c9b6010b6e61,43.69275315666511,-79.53156594082111,4bf58dd8d48988d145941735,Food,1
1422,Westmount,43.696319,-79.53224240000002,54089623498e19198cf69267,43.696338,-79.533398,4bf58dd8d48988d1e0931735,Food,1
1423,Westmount,43.696319,-79.53224240000002,4da8bc62fa8cc76497075931,43.69643127748791,-79.53323325309887,4bf58dd8d48988d1ca941735,Food,1
1424,Westmount,43.696319,-79.53224240000002,4b9b0499f964a52020ec35e3,43.69292687319966,-79.5314711469564,4bf58dd8d48988d1c5941735,Food,1
1425,Westmount,43.696319,-79.53224240000002,52f9326e11d2c6755f57f596,43.69249918005648,-79.53169763088226,4bf58dd8d48988d115941735,Food,2
1428,"Wexford, Maryvale",43.750071500000004,-79.2958491,569d1d81498e73b3eba22d2f,43.746098,-79.293142,4bf58dd8d48988d16a941735,Food,1
1429,"Wexford, Maryvale",43.750071500000004,-79.2958491,4b8e9db3f964a5201b2c33e3,43.7460300445972,-79.29384330907153,4bf58dd8d48988d143941735,Food,1
1431,"Wexford, Maryvale",43.750071500000004,-79.2958491,4e0e43f3fa76d62f444738eb,43.74564498729392,-79.29573737087405,4bf58dd8d48988d115941735,Food,2
1432,"Willowdale, Willowdale West",43.7827364,-79.4422593,4b352657f964a520c42a25e3,43.78421369713337,-79.44609771646198,4bf58dd8d48988d1ca941735,Food,1
1436,"Willowdale, Willowdale West",43.7827364,-79.4422593,4bc75114af07a59340f07e2d,43.7809395,-79.4442308,4bf58dd8d48988d1e0931735,Food,1
1440,"North Toronto West,  Lawrence Park",43.7153834,-79.40567840000001,4aec6bbaf964a520e6c621e3,43.71559,-79.40045,4bf58dd8d48988d1e0931735,Food,1
1443,"North Toronto West,  Lawrence Park",43.7153834,-79.40567840000001,515f21e5e4b03c1e772c36c7,43.713861,-79.400093,4bf58dd8d48988d1c4941735,Food,3
1444,"North Toronto West,  Lawrence Park",43.7153834,-79.40567840000001,4aec79e5f964a5209fc721e3,43.71678474928588,-79.40040634837081,4bf58dd8d48988d145941735,Food,2
1446,"North Toronto West,  Lawrence Park",43.7153834,-79.40567840000001,5738efd3498ef5d2444c477e,43.71463,-79.4,4bf58dd8d48988d1c1941735,Food,1
1447,"North Toronto West,  Lawrence Park",43.7153834,-79.40567840000001,4db86d7cfc608240bc2cbb99,43.7144524368588,-79.40009057656115,4bf58dd8d48988d147941735,Food,2
1448,"North Toronto West,  Lawrence Park",43.7153834,-79.40567840000001,5d3000908fe07d00081e8b8b,43.715149,-79.399944,4bf58dd8d48988d16e941735,Food,1
1450,"North Toronto West,  Lawrence Park",43.7153834,-79.40567840000001,5508810b498e56b2576b2070,43.71489400011398,-79.39977586269379,4bf58dd8d48988d1e0931735,Food,1
1453,"North Toronto West,  Lawrence Park",43.7153834,-79.40567840000001,4b9e71eef964a52072e436e3,43.714583000256965,-79.40011973797179,4bf58dd8d48988d16d941735,Food,1
1454,"North Toronto West,  Lawrence Park",43.7153834,-79.40567840000001,5a234a153ba7676492aaf1ea,43.715789,-79.400187,4bf58dd8d48988d1ce941735,Food,3
1459,"The Annex, North Midtown, Yorkville",43.6727097,-79.40567840000001,4c62c59ce1621b8dd0332453,43.67461834990478,-79.40824866273744,4bf58dd8d48988d10f941735,Food,2
1460,"The Annex, North Midtown, Yorkville",43.6727097,-79.40567840000001,4ae7bc29f964a52084ad21e3,43.67515283323029,-79.40585846415303,4bf58dd8d48988d16d941735,Food,2
1461,"The Annex, North Midtown, Yorkville",43.6727097,-79.40567840000001,5929ae709deb7d7d29b7ad46,43.67524,-79.40662,4bf58dd8d48988d16c941735,Food,1
1462,"The Annex, North Midtown, Yorkville",43.6727097,-79.40567840000001,4ad4c061f964a52099f720e3,43.67505287052667,-79.40671518307245,4bf58dd8d48988d1d3941735,Food,2
1463,"The Annex, North Midtown, Yorkville",43.6727097,-79.40567840000001,51dde181498eeca51450d79a,43.675896076491284,-79.40368028354095,4bf58dd8d48988d1df931735,Food,3
1465,"The Annex, North Midtown, Yorkville",43.6727097,-79.40567840000001,55d2781b498e82585d37691e,43.67410020855885,-79.41083780404273,4bf58dd8d48988d1e0931735,Food,1
1466,"The Annex, North Midtown, Yorkville",43.6727097,-79.40567840000001,5b6ef35c3af988002c6c1cfa,43.674732,-79.40773,4bf58dd8d48988d148941735,Food,1
1467,"The Annex, North Midtown, Yorkville",43.6727097,-79.40567840000001,4cdedf6369136dcba84cd9e6,43.67406646467061,-79.4107635453081,4bf58dd8d48988d16d941735,Food,1
1469,"The Annex, North Midtown, Yorkville",43.6727097,-79.40567840000001,5c5f10e4bf7dde002cef8172,43.675147,-79.406346,4bf58dd8d48988d115941735,Food,2
1470,"The Annex, North Midtown, Yorkville",43.6727097,-79.40567840000001,4b02e4bbf964a520bf4a22e3,43.674975198818274,-79.40654256081908,4bf58dd8d48988d1c5941735,Food,1
1471,"The Annex, North Midtown, Yorkville",43.6727097,-79.40567840000001,57beebc8498eafd93c99cb9d,43.675817902127925,-79.40279309076072,4bf58dd8d48988d16d941735,Food,1
1473,"The Annex, North Midtown, Yorkville",43.6727097,-79.40567840000001,568c18c1498e7212bfaf9462,43.675070588962015,-79.40687736441805,4bf58dd8d48988d1c5941735,Food,1
1475,"The Annex, North Midtown, Yorkville",43.6727097,-79.40567840000001,4b4b580ef964a520319826e3,43.67555992434719,-79.40355789179394,4bf58dd8d48988d1ca941735,Food,1
1476,"The Annex, North Midtown, Yorkville",43.6727097,-79.40567840000001,4b0fd74af964a5205d6523e3,43.67579963362535,-79.40353178302757,4bf58dd8d48988d1e0931735,Food,1
1477,"The Annex, North Midtown, Yorkville",43.6727097,-79.40567840000001,50521a43e4b0c9dff10489d4,43.675650480511266,-79.41025463558196,4bf58dd8d48988d1c5941735,Food,1
1483,"Parkdale, Roncesvalles",43.6489597,-79.456325,4c81998e51ada1cd95c51410,43.64992822697901,-79.45043667719423,4bf58dd8d48988d1d0941735,Food,1
1484,"Parkdale, Roncesvalles",43.6489597,-79.456325,52348da911d2fa119be56f12,43.65091223991817,-79.45090936982271,4bf58dd8d48988d154941735,Food,2
1485,"Parkdale, Roncesvalles",43.6489597,-79.456325,4ad8fc3df964a520c31621e3,43.64979631005809,-79.45030983497107,4bf58dd8d48988d109941735,Food,2
1487,"Parkdale, Roncesvalles",43.6489597,-79.456325,5550e0c9498ea5830a839f06,43.65046251706493,-79.45060981846792,4bf58dd8d48988d1e0931735,Food,1
